"pathway","pathwayTitle","BiomarkersInPWs","probabilities"
"WP4225","Pyrimidine metabolism and related diseases",1,0.00150075257492194
"WP4290","Metabolic reprogramming in colon cancer",1,0.00150075257492194
"WP4584","Biomarkers for pyrimidine metabolism disorders",1,0.00224535856838908
"WP4595","Urea cycle and associated pathways",1,0.00611349868823062
"WP4722","Glycerolipids and glycerophospholipids",1,0.00745901916528894
"WP4519","Cerebral organic acidurias, including diseases",1,0.00909497075681619
"WP167","Eicosanoid synthesis",1,0.0110818476176075
"WP4210","Tryptophan catabolism leading to NAD+ production",1,0.0242034190816746
"WP3869","Cannabinoid receptor signaling",1,0.0293374776747571
"WP3996","Ethanol effects on histone modifications",1,0.0355077784162461
"WP4236","Krebs cycle disorders",1,0.0355077784162461
"WP1601","Fluoropyrimidine activity",1,0.0429034758333747
"WP3933","Kennedy pathway from sphingolipids",1,0.0429034758333747
"WP4485","Modified nucleosides derived from tRNA as urinary cancer markers",1,0.0517404000918323
"WP5171","Leukotriene metabolic pathway",1,0.0517404000918323
"WP5213","Amino acid metabolism in triple-negative breast cancer cells",1,0.0622614285227621
"WP4220","Neurotransmitter disorders",1,0.0622614285227621
"WP4969","RAS and bradykinin pathways in COVID-19",1,0.0747349704567914
"WP430","Statin inhibition of cholesterol production",1,0.0747349704567914
"WP4906","3q29 copy number variation syndrome",1,0.0894504573073213
"WP3644","NAD+ metabolism",1,0.106709244628379
"WP5050","TCA cycle in senescence",1,0.12680865727857
"WP2197","Endothelin pathways",1,0.12680865727857
"WP727","Monoamine transport",1,0.12680865727857
"WP3645","NAD+ biosynthetic pathways",1,0.12680865727857
"WP2333","Trans-sulfuration pathway",1,0.12680865727857
"WP4571","Urea cycle and related diseases",1,0.12680865727857
"WP98","Prostaglandin synthesis and regulation",1,0.150015972079147
"WP4720","Eicosanoid metabolism via cytochrome P450 monooxygenases pathway",1,0.150015972079147
"WP5087","Malignant pleural mesothelioma",1,0.150015972079147
"WP2848","Pluripotent stem cell differentiation pathway",1,0.150015972079147
"WP5046","NAD metabolism in oncogene-induced senescence and mitochondrial dysfunction-associated senescence",1,0.17652783814064
"WP690","Polyol pathway",1,0.206408852409238
"WP4580","Blood clotting and drug effects",1,0.206408852409238
"WP1600","Nicotine metabolism in liver cells",1,0.206408852409238
"WP678","Arachidonate epoxygenase / epoxide hydrolase",1,0.239500559128046
"WP2526","PDGF pathway",1,0.239500559128046
"WP2431","Spinal cord injury",1,0.275288785534894
"WP4947","Nitric oxide metabolism in cystic fibrosis",1,0.275288785534894
"WP2435","Quercetin and Nf-kB / AP-1 induced apoptosis",1,0.275288785534894
"WP4966","Fluoroacetic acid toxicity",1,0.312712635080707
"WP2513","Nanoparticle triggered regulated necrosis",1,0.312712635080707
"WP4483","Relationship between inflammation, COX-2 and EGFR",1,0.345055699441445
"WP2267","Synaptic vesicle pathway",1,0.349892190472846
"WP4487","Ophthalmate biosynthesis in hepatocytes",1,0.349892190472846
"WP231","TNF-alpha signaling pathway",1,0.403479903096872
"WP4216","Chromosomal and microsatellite instability in colorectal cancer ",1,0.403479903096872
"WP1455","Serotonin transporter activity",1,0.403479903096872
"WP4341","Non-genomic actions of 1,25 dihydroxyvitamin D3",1,0.409437235574031
"WP1982","Sterol regulatory element-binding proteins (SREBP) signaling",1,0.409437235574031
